-- Merging decision tree log ---
application
INJECTED from C:\Users\Omar Osama\StudioProjects\ecom\android\app\src\main\AndroidManifest.xml:23:5-95:19
MERGED from [:geolocator_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\efbb32d470a8a44c15ce69fcd50171fb\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\efbb32d470a8a44c15ce69fcd50171fb\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\dee43ae88769464ab2ed4d1a025806fc\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\dee43ae88769464ab2ed4d1a025806fc\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5b1caf8c58d54446830a07eedbc3e46d\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5b1caf8c58d54446830a07eedbc3e46d\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64e301bf6ce06c53cae597583b7ed7a8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64e301bf6ce06c53cae597583b7ed7a8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\f0ba836e196db2d4f9883c1b9b7d9480\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\f0ba836e196db2d4f9883c1b9b7d9480\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3f77f8ada801760f11293783e4fb1b5e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3f77f8ada801760f11293783e4fb1b5e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\91bac9d130045090df3b504325e355f2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\91bac9d130045090df3b504325e355f2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1e30cb8158b4644ac6a3f0f4122b284f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1e30cb8158b4644ac6a3f0f4122b284f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\07424ee4901f0ce0f54e604b60288ca1\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\07424ee4901f0ce0f54e604b60288ca1\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7b150fce1d10990b28396157cfbeeb97\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7b150fce1d10990b28396157cfbeeb97\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\54e0ce3900e846ea5d0a81a3f51702df\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\54e0ce3900e846ea5d0a81a3f51702df\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Omar Osama\.gradle\caches\transforms-3\8fe83e580375f43e0a07474178ddccd8\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Omar Osama\.gradle\caches\transforms-3\8fe83e580375f43e0a07474178ddccd8\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\08771eb43722afd211d540f19dfade8b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\08771eb43722afd211d540f19dfade8b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5b0194eddbcd5f270ecc9e8fc9acdf68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5b0194eddbcd5f270ecc9e8fc9acdf68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5a1d8b000f6a0cf8c8ccb8618ad146fc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5a1d8b000f6a0cf8c8ccb8618ad146fc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3ad05cd6ede3b448241c9aa9cefb3031\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3ad05cd6ede3b448241c9aa9cefb3031\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Omar Osama\.gradle\caches\transforms-3\43199ae48a63360785ae2e201c6cea1a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Omar Osama\.gradle\caches\transforms-3\43199ae48a63360785ae2e201c6cea1a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\20d40821d1e8a11336757360ca1d1cf1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\20d40821d1e8a11336757360ca1d1cf1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\485320b2a098a26f5a517c15c7c93224\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\485320b2a098a26f5a517c15c7c93224\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c3e1422a1af29859af9e80ba58050c81\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c3e1422a1af29859af9e80ba58050c81\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\bb1853dc11753735d1f1eb1bceed525b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\bb1853dc11753735d1f1eb1bceed525b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\4aa829331ae21b31193fd2531bc0c06d\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\4aa829331ae21b31193fd2531bc0c06d\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\0ac3e1f9646703753f630a9463318064\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\0ac3e1f9646703753f630a9463318064\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1011163d43b42eb860ffbcb8eb87d755\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1011163d43b42eb860ffbcb8eb87d755\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\326c2206d26218f713b6ad05b6d4d106\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\326c2206d26218f713b6ad05b6d4d106\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\30e4245fc19b07247ddc4a1eed74cd19\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\30e4245fc19b07247ddc4a1eed74cd19\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\62fe28dd09b3c16e0913a7fcb2bb095c\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\62fe28dd09b3c16e0913a7fcb2bb095c\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\a0cd186559021958fa5ffe1288813069\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\a0cd186559021958fa5ffe1288813069\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64973f57e89efdb8811293842599b4f3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64973f57e89efdb8811293842599b4f3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\57cec14a7f0dbfa768b56eb55fb02943\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\57cec14a7f0dbfa768b56eb55fb02943\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1ca5a675d4eba778d376df745d50c4a7\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1ca5a675d4eba778d376df745d50c4a7\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\01f46d3eb82d7854a6476b4334ca98c8\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\01f46d3eb82d7854a6476b4334ca98c8\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\efbb32d470a8a44c15ce69fcd50171fb\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\Omar Osama\StudioProjects\ecom\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Omar Osama\StudioProjects\ecom\android\app\src\main\AndroidManifest.xml:1:1-96:12
INJECTED from C:\Users\Omar Osama\StudioProjects\ecom\android\app\src\main\AndroidManifest.xml:1:1-96:12
INJECTED from C:\Users\Omar Osama\StudioProjects\ecom\android\app\src\main\AndroidManifest.xml:1:1-96:12
INJECTED from C:\Users\Omar Osama\StudioProjects\ecom\android\app\src\main\AndroidManifest.xml:1:1-96:12
MERGED from C:\Users\Omar Osama\StudioProjects\ecom\android\app\src\main\AndroidManifest.xml:1:1-96:12
MERGED from [:audioplayers_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:firebase_auth] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_crashlytics] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_facebook_auth] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-6.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:flutter_keyboard_visibility] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_keyboard_visibility-6.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:google_maps_flutter_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_api_headers] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\google_api_headers-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.33\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:package_info_plus] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-4.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-6.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\Omar Osama\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\efbb32d470a8a44c15ce69fcd50171fb\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:9:1-19:12
